[
{ 'code': 'AED', 'currency': 'UAE Dirham',  'country': 'United Arab Emirates' },
{ 'code': 'AFN', 'currency': 'Afghan Afghani',  'country': 'Afghanistan' },
{ 'code': 'ALL', 'currency': 'Albanian Lek',  'country': 'Albania' },
{ 'code': 'AMD', 'currency': 'Armenian Dram',  'country': 'Armenia' },
{ 'code': 'ANG', 'currency': 'Netherlands Antillian Guilder',  'country': 'Netherlands Antilles' },
{ 'code': 'AOA', 'currency': 'Angolan Kwanza',  'country': 'Angola' },
{ 'code': 'ARS', 'currency': 'Argentine Peso',  'country': 'Argentina' },
{ 'code': 'AUD', 'currency': 'Australian Dollar',  'country': 'Australia' },
{ 'code': 'AWG', 'currency': 'Aruban Florin',  'country': 'Aruba' },
{ 'code': 'AZN', 'currency': 'Azerbaijani Manat',  'country': 'Azerbaijan' },
{ 'code': 'BAM', 'currency': 'Bosnia and Herzegovina Mark',  'country': 'Bosnia and Herzegovina' },
{ 'code': 'BBD', 'currency': 'Barbados Dollar',  'country': 'Barbados' },
{ 'code': 'BDT', 'currency': 'Bangladeshi Taka',  'country': 'Bangladesh' },
{ 'code': 'BGN', 'currency': 'Bulgarian Lev',  'country': 'Bulgaria' },
{ 'code': 'BHD', 'currency': 'Bahraini Dinar',  'country': 'Bahrain' },
{ 'code': 'BIF', 'currency': 'Burundian Franc',  'country': 'Burundi' },
{ 'code': 'BMD', 'currency': 'Bermudian Dollar',  'country': 'Bermuda' },
{ 'code': 'BND', 'currency': 'Brunei Dollar',  'country': 'Brunei' },
{ 'code': 'BOB', 'currency': 'Bolivian Boliviano',  'country': 'Bolivia' },
{ 'code': 'BRL', 'currency': 'Brazilian Real',  'country': 'Brazil' },
{ 'code': 'BSD', 'currency': 'Bahamian Dollar',  'country': 'Bahamas' },
{ 'code': 'BTN', 'currency': 'Bhutanese Ngultrum',  'country': 'Bhutan' },
{ 'code': 'BWP', 'currency': 'Botswana Pula',  'country': 'Botswana' },
{ 'code': 'BYN', 'currency': 'Belarusian Ruble',  'country': 'Belarus' },
{ 'code': 'BZD', 'currency': 'Belize Dollar',  'country': 'Belize' },
{ 'code': 'CAD', 'currency': 'Canadian Dollar',  'country': 'Canada' },
{ 'code': 'CDF', 'currency': 'Congolese Franc',  'country': 'Democratic Republic of the Congo' },
{ 'code': 'CHF', 'currency': 'Swiss Franc',  'country': 'Switzerland' },
{ 'code': 'CLP', 'currency': 'Chilean Peso',  'country': 'Chile' },
{ 'code': 'CNY', 'currency': 'Chinese Renminbi',  'country': 'China' },
{ 'code': 'COP', 'currency': 'Colombian Peso',  'country': 'Colombia' },
{ 'code': 'CRC', 'currency': 'Costa Rican Colon',  'country': 'Costa Rica' },
{ 'code': 'CUP', 'currency': 'Cuban Peso',  'country': 'Cuba' },
{ 'code': 'CVE', 'currency': 'Cape Verdean Escudo',  'country': 'Cape Verde' },
{ 'code': 'CZK', 'currency': 'Czech Koruna',  'country': 'Czech Republic' },
{ 'code': 'DJF', 'currency': 'Djiboutian Franc',  'country': 'Djibouti' },
{ 'code': 'DKK', 'currency': 'Danish Krone',  'country': 'Denmark' },
{ 'code': 'DOP', 'currency': 'Dominican Peso',  'country': 'Dominican Republic' },
{ 'code': 'DZD', 'currency': 'Algerian Dinar',  'country': 'Algeria' },
{ 'code': 'EGP', 'currency': 'Egyptian Pound',  'country': 'Egypt' },
{ 'code': 'ERN', 'currency': 'Eritrean Nakfa',  'country': 'Eritrea' },
{ 'code': 'ETB', 'currency': 'Ethiopian Birr',  'country': 'Ethiopia' },
{ 'code': 'EUR', 'currency': 'Euro',  'country': 'European Union' },
{ 'code': 'FJD', 'currency': 'Fiji Dollar',  'country': 'Fiji' },
{ 'code': 'FKP', 'currency': 'Falkland Islands Pound',  'country': 'Falkland Islands' },
{ 'code': 'FOK', 'currency': 'Faroese Króna',  'country': 'Faroe Islands' },
{ 'code': 'GBP', 'currency': 'Pound Sterling',  'country': 'United Kingdom' },
{ 'code': 'GEL', 'currency': 'Georgian Lari',  'country': 'Georgia' },
{ 'code': 'GGP', 'currency': 'Guernsey Pound',  'country': 'Guernsey' },
{ 'code': 'GHS', 'currency': 'Ghanaian Cedi',  'country': 'Ghana' },
{ 'code': 'GIP', 'currency': 'Gibraltar Pound',  'country': 'Gibraltar' },
{ 'code': 'GMD', 'currency': 'Gambian Dalasi',  'country': 'The Gambia' },
{ 'code': 'GNF', 'currency': 'Guinean Franc',  'country': 'Guinea' },
{ 'code': 'GTQ', 'currency': 'Guatemalan Quetzal',  'country': 'Guatemala' },
{ 'code': 'GYD', 'currency': 'Guyanese Dollar',  'country': 'Guyana' },
